Date : 2024-03-10 21:01:45
Directory : /Users/riyashah/Documents/flutter apps/EventQuest
Total : 203 files,  750 codes, -165 comments, 106 blanks, all 691 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/task_screens/task_detail_screen.dart                              | Dart            |        406 |          3 |         15 |        424 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/task_screens/task_screen.dart                                     | Dart            |        237 |         23 |         15 |        275 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/announcement_services.dart                                                       | Dart            |        169 |          4 |         20 |        193 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/event_services.dart                                                              | Dart            |        248 |          6 |         26 |        280 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/task_services.dart                                                               | Dart            |        260 |         11 |         29 |        300 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/user_services.dart                                                               | Dart            |         38 |          0 |          5 |         43 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/themes.dart                                                                               | Dart            |         16 |          0 |          3 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/widgets/top_bar.dart                                                                      | Dart            |         29 |          0 |          2 |         31 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/widgets/user_info.dart                                                                    | Dart            |         65 |          0 |          3 |         68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugin_registrant.cc                                                  | C++             |          7 |          4 |          5 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugin_registrant.h                                                   | C++             |          5 |          5 |          6 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugins.cmake                                                         | CMake           |         19 |          0 |          6 |         25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/main.cc                                                                                 | C++             |          5 |          0 |          2 |          7 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/my_application.cc                                                                       | C++             |         74 |         11 |         20 |        105 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/my_application.h                                                                        | C++             |          7 |          7 |          5 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Flutter/GeneratedPluginRegistrant.swift                                                 | Swift           |          8 |          3 |          4 |         15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/AppDelegate.swift                                                                | Swift           |          8 |          0 |          2 |         10 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                 | JSON            |         68 |          0 |          1 |         69 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/Base.lproj/MainMenu.xib                                                          | XML             |        343 |          0 |          1 |        344 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/MainFlutterWindow.swift                                                          | Swift           |         12 |          0 |          4 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/RunnerTests/RunnerTests.swift                                                           | Swift           |          7 |          2 |          4 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/pubspec.yaml                                                                                  | YAML            |         40 |         57 |         13 |        110 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/index.js                                                                              | JavaScript      |         25 |          1 |          9 |         35 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/announcement.js                                                                | JavaScript      |         25 |          0 |          3 |         28 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/event.js                                                                       | JavaScript      |         52 |          0 |          3 |         55 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/task.js                                                                        | JavaScript      |         37 |          0 |          3 |         40 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/user.js                                                                        | JavaScript      |         18 |          0 |          2 |         20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/package-lock.json                                                                     | JSON            |      1,306 |          0 |          1 |      1,307 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/package.json                                                                          | JSON            |         19 |          0 |          1 |         20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/announcement.js                                                                | JavaScript      |         46 |          0 |          7 |         53 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/event.js                                                                       | JavaScript      |         86 |          0 |          9 |         95 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/task.js                                                                        | JavaScript      |        124 |          5 |          9 |        138 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/user.js                                                                        | JavaScript      |         36 |          4 |         17 |         57 |
| /Users/riyashah/Documents/flutter apps/EventQuest/test/widget_test.dart                                                                         | Dart            |         14 |         10 |          7 |         31 |
| /Users/riyashah/Documents/flutter apps/EventQuest/web/index.html                                                                                | HTML            |         38 |         16 |          6 |         60 |
| /Users/riyashah/Documents/flutter apps/EventQuest/web/manifest.json                                                                             | JSON            |         35 |          0 |          1 |         36 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugin_registrant.cc                                                | C++             |          6 |          4 |          5 |         15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugin_registrant.h                                                 | C++             |          5 |          5 |          6 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugins.cmake                                                       | CMake           |         19 |          0 |          6 |         25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/flutter_window.cpp                                                             | C++             |         49 |          7 |         16 |         72 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/flutter_window.h                                                               | C++             |         20 |          5 |          9 |         34 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/main.cpp                                                                       | C++             |         30 |          4 |         10 |         44 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/resource.h                                                                     | C++             |          9 |          6 |          2 |         17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/utils.cpp                                                                      | C++             |         54 |          2 |         10 |         66 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/utils.h                                                                        | C++             |          8 |          6 |          6 |         20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/win32_window.cpp                                                               | C++             |        210 |         24 |         55 |        289 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/win32_window.h                                                                 | C++             |         48 |         31 |         24 |        103 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/README.md                                                                          | Markdown        |        -10 |          0 |         -7 |        -17 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/analysis_options.yaml                                                              | YAML            |         -3 |        -22 |         -4 |        -29 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/build.gradle                                                           | Groovy          |        -51 |         -5 |        -12 |        -68 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/debug/AndroidManifest.xml                                          | XML             |         -3 |         -4 |         -1 |         -8 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/AndroidManifest.xml                                           | XML             |        -27 |         -6 |         -1 |        -34 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java           | Java            |        -13 |         -9 |         -4 |        -26 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/drawable-v21/launch_background.xml                        | XML             |         -4 |         -7 |         -2 |        -13 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/drawable/launch_background.xml                            | XML             |         -4 |         -7 |         -2 |        -13 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/values-night/styles.xml                                   | XML             |         -9 |         -9 |         -1 |        -19 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/values/styles.xml                                         | XML             |         -9 |         -9 |         -1 |        -19 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/profile/AndroidManifest.xml                                        | XML             |         -3 |         -4 |         -1 |         -8 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/build.gradle                                                               | Groovy          |        -27 |          0 |         -5 |        -32 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/gradle.properties                                                          | Properties      |         -3 |          0 |         -1 |         -4 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/gradle/wrapper/gradle-wrapper.properties                                   | Properties      |         -5 |          0 |         -1 |         -6 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/settings.gradle                                                            | Groovy          |        -16 |          0 |         -5 |        -21 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/AppDelegate.swift                                                       | Swift           |        -12 |          0 |         -2 |        -14 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                        | JSON            |       -122 |          0 |         -1 |       -123 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                      | JSON            |        -23 |          0 |         -1 |        -24 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                          | Markdown        |         -3 |          0 |         -2 |         -5 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Base.lproj/LaunchScreen.storyboard                                      | XML             |        -36 |         -1 |         -1 |        -38 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Base.lproj/Main.storyboard                                              | XML             |        -25 |         -1 |         -1 |        -27 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Runner-Bridging-Header.h                                                | C++             |         -1 |          0 |         -1 |         -2 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/RunnerTests/RunnerTests.swift                                                  | Swift           |         -7 |         -2 |         -4 |        -13 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/constants/error_handling.dart                                                  | Dart            |        -23 |          0 |         -2 |        -25 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/constants/global_variable.dart                                                 | Dart            |         -1 |         -1 |         -2 |         -4 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/main.dart                                                                      | Dart            |        -33 |          0 |         -5 |        -38 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/models/announcement.dart                                                       | Dart            |        -42 |          0 |         -9 |        -51 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/models/event.dart                                                              | Dart            |        -64 |         -1 |         -8 |        -73 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/models/registration.dart                                                       | Dart            |        -15 |          0 |         -4 |        -19 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/models/task.dart                                                               | Dart            |        -21 |          0 |         -2 |        -23 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/models/user.dart                                                               | Dart            |        -31 |         -1 |         -9 |        -41 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/provider/user_provider.dart                                                    | Dart            |        -15 |          0 |         -4 |        -19 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/router.dart                                                                    | Dart            |        -98 |         -1 |         -3 |       -102 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screen_items/custom_navigation_botttom_bar.dart                                | Dart            |        -59 |         -1 |         -8 |        -68 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screen_items/faculty_custom_navigation_bottom_bar.dart                         | Dart            |        -65 |         -1 |         -8 |        -74 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screen_items/highlights.dart                                                   | Dart            |        -89 |          0 |        -10 |        -99 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/constants/utils.dart                                                   | Dart            |         -8 |          0 |         -2 |        -10 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/add_announcement_screen.dart      | Dart            |       -173 |         -1 |        -13 |       -187 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/edit_announcement_screen.dart     | Dart            |       -229 |          0 |        -18 |       -247 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/faculty_announcement_screen.dart  | Dart            |       -220 |        -41 |        -10 |       -271 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/event_screens/add_event_screen.dart                    | Dart            |       -296 |         -3 |        -18 |       -317 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/event_screens/edit_event_screen.dart                   | Dart            |       -371 |         -8 |        -21 |       -400 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/event_screens/faculty_event_screen.dart                | Dart            |       -303 |         -1 |        -19 |       -323 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/event_screens/faculty_registration_details_screen.dart | Dart            |        -12 |          0 |         -3 |        -15 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/faculty_guidelines.dart                                | Dart            |         -8 |          0 |         -3 |        -11 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/faculty_home_screen.dart                               | Dart            |       -327 |       -124 |         -9 |       -460 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_add_task_screen.dart              | Dart            |        -97 |          0 |         -7 |       -104 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_edit_task_screen.dart             | Dart            |       -162 |          0 |         -8 |       -170 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_detail_screen.dart           | Dart            |       -261 |          0 |         -6 |       -267 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_screen.dart                  | Dart            |       -126 |          0 |         -5 |       -131 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/login_screen.dart                                                      | Dart            |       -227 |        -15 |         -7 |       -249 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/announcement_screens/announcement_detail_screen.dart   | Dart            |       -165 |          0 |        -14 |       -179 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/announcement_screens/announcement_screen.dart          | Dart            |       -166 |        -41 |        -10 |       -217 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/event_screens/event_detail_screen.dart                 | Dart            |       -251 |         -6 |        -13 |       -270 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/event_screens/event_screen.dart                        | Dart            |       -261 |         -1 |        -18 |       -280 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/guideline_screen.dart                                  | Dart            |         -8 |          0 |         -3 |        -11 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/home_screen.dart                                       | Dart            |       -327 |       -124 |         -9 |       -460 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/registration_screens/registration_screen.dart          | Dart            |        -14 |          0 |         -3 |        -17 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/task_screens/task_detail_screen.dart                   | Dart            |       -363 |         -2 |        -12 |       -377 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/task_screens/task_screen.dart                          | Dart            |       -248 |         -4 |        -11 |       -263 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/services/announcement_services.dart                                            | Dart            |       -157 |         -5 |        -18 |       -180 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/services/event_services.dart                                                   | Dart            |       -234 |         -6 |        -25 |       -265 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/services/user_services.dart                                                    | Dart            |        -38 |          0 |         -5 |        -43 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/widgets/top_bar.dart                                                           | Dart            |        -29 |          0 |         -2 |        -31 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/widgets/user_info.dart                                                         | Dart            |        -64 |          0 |         -2 |        -66 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux/flutter/generated_plugin_registrant.cc                                       | C++             |         -7 |         -4 |         -5 |        -16 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux/flutter/generated_plugin_registrant.h                                        | C++             |         -5 |         -5 |         -6 |        -16 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux/main.cc                                                                      | C++             |         -5 |          0 |         -2 |         -7 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux/my_application.cc                                                            | C++             |        -74 |        -11 |        -20 |       -105 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux/my_application.h                                                             | C++             |         -7 |         -7 |         -5 |        -19 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Flutter/GeneratedPluginRegistrant.swift                                      | Swift           |         -6 |         -3 |         -4 |        -13 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner/AppDelegate.swift                                                     | Swift           |         -8 |          0 |         -2 |        -10 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                      | JSON            |        -68 |          0 |         -1 |        -69 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner/Base.lproj/MainMenu.xib                                               | XML             |       -343 |          0 |         -1 |       -344 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner/MainFlutterWindow.swift                                               | Swift           |        -12 |          0 |         -4 |        -16 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/RunnerTests/RunnerTests.swift                                                | Swift           |         -7 |         -2 |         -4 |        -13 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/pubspec.yaml                                                                       | YAML            |        -39 |        -57 |        -13 |       -109 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/index.js                                                                   | JavaScript      |        -23 |         -1 |         -9 |        -33 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/models/announcement.js                                                     | JavaScript      |        -25 |          0 |         -3 |        -28 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/models/event.js                                                            | JavaScript      |        -52 |          0 |         -3 |        -55 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/models/user.js                                                             | JavaScript      |        -18 |          0 |         -2 |        -20 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/package-lock.json                                                          | JSON            |     -1,306 |          0 |         -1 |     -1,307 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/package.json                                                               | JSON            |        -19 |          0 |         -1 |        -20 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/routes/announcement.js                                                     | JavaScript      |        -46 |          0 |         -7 |        -53 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/routes/event.js                                                            | JavaScript      |        -60 |          0 |         -9 |        -69 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/routes/user.js                                                             | JavaScript      |        -36 |         -4 |        -17 |        -57 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/test/widget_test.dart                                                              | Dart            |        -14 |        -10 |         -7 |        -31 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/web/index.html                                                                     | HTML            |        -38 |        -16 |         -6 |        -60 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/web/manifest.json                                                                  | JSON            |        -35 |          0 |         -1 |        -36 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/flutter/generated_plugin_registrant.cc                                     | C++             |         -6 |         -4 |         -5 |        -15 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/flutter/generated_plugin_registrant.h                                      | C++             |         -5 |         -5 |         -6 |        -16 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/flutter_window.cpp                                                  | C++             |        -49 |         -7 |        -16 |        -72 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/flutter_window.h                                                    | C++             |        -20 |         -5 |         -9 |        -34 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/main.cpp                                                            | C++             |        -30 |         -4 |        -10 |        -44 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/resource.h                                                          | C++             |         -9 |         -6 |         -2 |        -17 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/utils.cpp                                                           | C++             |        -54 |         -2 |        -10 |        -66 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/utils.h                                                             | C++             |         -8 |         -6 |         -6 |        -20 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/win32_window.cpp                                                    | C++             |       -210 |        -24 |        -55 |       -289 |
| /home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner/win32_window.h                                                      | C++             |        -48 |        -31 |        -24 |       -103 |
| Total                                                                                                                                           |                 |        750 |       -165 |        106 |        691 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
