"filename", "language", "Markdown", "YAML", "Dart", "Gradle", "Java Properties", "Swift", "XML", "C++", "JSON", "JavaScript", "CMake", "Java", "HTML", "comment", "blank", "total"
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/main.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/announcement.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/event.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 73
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/registration.dart", "Dart", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/task.dart", "Dart", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/user.dart", "Dart", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 41
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/provider/user_provider.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/router.dart", "Dart", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 114
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screen_items/custom_navigation_botttom_bar.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 69
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screen_items/faculty_custom_navigation_bottom_bar.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 75
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screen_items/highlights.dart", "Dart", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 123
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/constants/utils.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/add_announcement_screen.dart", "Dart", 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 226
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/edit_announcement_screen.dart", "Dart", 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 299
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/faculty_announcement_screen.dart", "Dart", 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 281
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/api_screen.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 71
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/event_screens/add_event_screen.dart", "Dart", 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 387
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/event_screens/edit_event_screen.dart", "Dart", 0, 0, 453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 479
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/event_screens/faculty_event_screen.dart", "Dart", 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 352
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/faculty_home_screen.dart", "Dart", 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 389
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/registration_screen/faculty_registration_screen.dart", "Dart", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 170
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_add_task_screen.dart", "Dart", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 160
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_edit_task_screen.dart", "Dart", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 218
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_detail_screen.dart", "Dart", 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 345
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_screen.dart", "Dart", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 11, 176
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/login_screen.dart", "Dart", 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 239
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/announcement_screens/announcement_detail_screen.dart", "Dart", 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 181
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/announcement_screens/announcement_screen.dart", "Dart", 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 275
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/event_screens/event_detail_screen.dart", "Dart", 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 321
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/event_screens/event_screen.dart", "Dart", 0, 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 311
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/guideline_screen.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/home_screen.dart", "Dart", 0, 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 392
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/registration_screens/registration_screen.dart", "Dart", 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 256
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/task_screens/task_detail_screen.dart", "Dart", 0, 0, 528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 557
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/task_screens/task_screen.dart", "Dart", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 15, 277
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/announcement_services.dart", "Dart", 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 200
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/event_services.dart", "Dart", 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 287
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/registration_services.dart", "Dart", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 96
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/task_services.dart", "Dart", 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 31, 339
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/user_services.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/themes.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/widgets/top_bar.dart", "Dart", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/widgets/user_info.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"/Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/pubspec.yaml", "YAML", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 13, 114
"Total", "-", 0, -2, 1442, 0, 0, -35, -343, -537, -1428, -449, -38, -13, -38, -199, -239, -1879
